id,prediction
002368272,1
002368288,1
002368304,1
002368320,1
002368336,1
002368352,1
002368368,1
002368384,1
002368400,1
002368416,1
002368432,1
002368448,0
002368464,0
002368480,0
002368496,0
002368512,0
002368528,0
002368544,1
002368560,1
002368576,1
002368592,1
0023840,1
00238416,1
00238432,1
00238448,1
00238464,1
00238480,1
00238496,1
002384112,1
002384128,1
002384144,1
002384160,1
002384176,1
002384192,1
002384208,1
002384224,1
002384240,1
002384256,1
002384272,1
002384288,1
002384304,1
002384320,1
002384336,1
002384352,1
002384368,1
002384384,1
002384400,1
002384416,1
002384432,1
002384448,1
002384464,1
002384480,1
002384496,1
002384512,1
002384528,1
002384544,1
002384560,1
002384576,1
002384592,1
0024000,1
00240016,1
00240032,1
00240048,1
00240064,1
00240080,1
00240096,1
002400112,1
002400128,1
002400144,1
002400160,1
002400176,1
002400192,1
002400208,1
002400224,1
002400240,1
002400256,1
002400272,1
002400288,1
002400304,1
002400320,1
002400336,1
002400352,1
002400368,1
002400384,1
002400400,1
002400416,1
002400432,1
002400448,1
002400464,1
002400480,1
002400496,1
002400512,1
002400528,1
002400544,1
002400560,1
002400576,1
002400592,1
0024160,1
00241616,1
00241632,1
00241648,1
00241664,1
00241680,1
00241696,1
002416112,1
002416128,1
002416144,1
002416160,1
002416176,1
002416192,1
002416208,1
002416224,1
002416240,1
002416256,1
002416272,1
002416288,1
002416304,1
002416320,1
002416336,1
002416352,1
002416368,1
002416384,1
002416400,1
002416416,1
002416432,1
002416448,1
002416464,1
002416480,1
002416496,1
002416512,1
002416528,1
002416544,1
002416560,1
002416576,1
002416592,1
0024320,1
00243216,1
00243232,1
00243248,0
00243264,0
00243280,0
00243296,0
002432112,0
002432128,1
002432144,1
002432160,1
002432176,0
002432192,0
002432208,0
002432224,0
002432240,0
002432256,1
002432272,1
002432288,1
002432304,1
002432320,1
002432336,1
002432352,1
002432368,1
002432384,1
002432400,1
002432416,1
002432432,1
002432448,0
002432464,1
002432480,1
002432496,1
002432512,1
002432528,1
002432544,1
002432560,1
002432576,1
002432592,1
0024480,1
00244816,1
00244832,1
00244848,0
00244864,0
00244880,0
00244896,0
002448112,0
002448128,1
002448144,1
002448160,1
002448176,0
002448192,0
002448208,0
002448224,0
002448240,0
002448256,1
002448272,1
002448288,1
002448304,1
002448320,0
002448336,0
002448352,0
002448368,0
002448384,0
002448400,1
002448416,1
002448432,0
002448448,0
002448464,0
002448480,0
002448496,0
002448512,0
002448528,1
002448544,1
002448560,1
002448576,1
002448592,0
0024640,1
00246416,1
00246432,1
00246448,0
00246464,0
00246480,0
00246496,0
002464112,0
002464128,1
002464144,1
002464160,1
002464176,0
002464192,0
002464208,0
002464224,0
002464240,0
002464256,1
002464272,1
002464288,1
002464304,1
002464320,0
002464336,0
002464352,0
002464368,0
002464384,0
002464400,1
002464416,1
002464432,0
002464448,0
002464464,0
002464480,0
002464496,0
002464512,0
002464528,1
002464544,1
002464560,1
002464576,1
002464592,0
0024800,1
00248016,1
00248032,1
00248048,0
00248064,0
00248080,0
00248096,0
002480112,0
002480128,1
002480144,1
002480160,0
002480176,0
002480192,0
002480208,0
002480224,0
002480240,0
002480256,1
002480272,1
002480288,1
002480304,0
002480320,0
002480336,0
002480352,0
002480368,0
002480384,0
002480400,1
002480416,1
002480432,0
002480448,0
002480464,0
002480480,0
002480496,0
002480512,0
002480528,1
002480544,1
002480560,1
002480576,1
002480592,0
0024960,1
00249616,1
00249632,0
00249648,0
00249664,0
00249680,0
00249696,0
002496112,0
002496128,1
002496144,1
002496160,0
002496176,0
002496192,0
002496208,0
002496224,0
002496240,0
002496256,1
002496272,1
002496288,1
002496304,0
002496320,0
002496336,0
002496352,0
002496368,0
002496384,0
002496400,1
002496416,1
002496432,0
002496448,0
002496464,0
002496480,0
002496496,0
002496512,0
002496528,1
002496544,1
002496560,1
002496576,1
002496592,0
0025120,1
00251216,1
00251232,0
00251248,0
00251264,0
00251280,0
00251296,0
002512112,0
002512128,1
002512144,1
002512160,0
002512176,0
002512192,0
002512208,0
002512224,0
002512240,0
002512256,1
002512272,1
002512288,1
002512304,0
002512320,0
002512336,0
002512352,0
002512368,0
002512384,0
002512400,1
002512416,1
002512432,0
002512448,0
002512464,0
002512480,0
002512496,0
002512512,0
002512528,1
002512544,1
002512560,1
002512576,1
002512592,0
0025280,1
00252816,1
00252832,1
00252848,0
00252864,0
00252880,0
00252896,0
002528112,0
002528128,1
002528144,1
002528160,0
002528176,0
002528192,0
002528208,0
002528224,0
002528240,0
002528256,1
002528272,1
002528288,1
002528304,0
002528320,0
002528336,0
002528352,0
002528368,0
002528384,0
002528400,1
002528416,1
002528432,0
002528448,0
002528464,0
002528480,0
002528496,0
002528512,0
002528528,1
002528544,1
002528560,1
002528576,1
002528592,0
0025440,1
00254416,1
00254432,1
00254448,0
00254464,0
00254480,0
00254496,0
002544112,0
002544128,1
002544144,1
002544160,0
002544176,0
002544192,0
002544208,0
002544224,0
002544240,0
002544256,1
002544272,1
002544288,1
002544304,0
002544320,0
002544336,0
002544352,0
002544368,0
002544384,0
002544400,1
002544416,1
002544432,0
002544448,0
002544464,0
002544480,0
002544496,0
002544512,0
002544528,1
002544544,1
002544560,1
002544576,1
002544592,0
0025600,1
00256016,1
00256032,0
00256048,0
00256064,0
00256080,0
00256096,0
002560112,0
002560128,1
002560144,1
002560160,0
002560176,0
002560192,0
002560208,0
002560224,0
002560240,0
002560256,1
002560272,1
002560288,1
002560304,0
002560320,0
002560336,0
002560352,0
002560368,0
002560384,0
002560400,1
002560416,1
002560432,0
002560448,0
002560464,0
002560480,0
002560496,0
002560512,0
002560528,1
002560544,1
002560560,1
002560576,1
002560592,0
0025760,1
00257616,1
00257632,0
00257648,0
00257664,0
00257680,0
00257696,0
002576112,0
002576128,1
002576144,1
002576160,0
002576176,0
002576192,0
002576208,0
002576224,0
002576240,0
002576256,1
002576272,1
002576288,1
002576304,0
002576320,0
002576336,0
002576352,0
002576368,0
002576384,0
002576400,1
002576416,1
002576432,0
002576448,0
002576464,0
002576480,0
002576496,0
002576512,0
002576528,1
002576544,1
002576560,1
002576576,1
002576592,0
0025920,1
00259216,1
00259232,1
00259248,0
00259264,0
00259280,0
00259296,0
002592112,0
002592128,1
002592144,1
002592160,0
002592176,0
002592192,0
002592208,0
002592224,0
002592240,0
002592256,1
002592272,1
002592288,1
002592304,0
002592320,0
002592336,0
002592352,0
002592368,0
002592384,0
002592400,1
002592416,1
002592432,1
002592448,0
002592464,0
002592480,0
002592496,0
002592512,0
002592528,1
002592544,1
002592560,1
002592576,1
002592592,0
00300,1
003016,1
003032,1
003048,0
003064,0
003080,0
003096,0
0030112,0
0030128,1
0030144,1
0030160,0
0030176,0
0030192,0
0030208,0
0030224,0
0030240,0
0030256,0
0030272,1
0030288,1
0030304,1
0030320,1
0030336,0
0030352,0
0030368,0
0030384,0
0030400,0
0030416,0
0030432,1
0030448,1
0030464,1
0030480,0
0030496,0
0030512,0
0030528,0
0030544,0
0030560,1
0030576,1
0030592,1
003160,1
0031616,1
0031632,0
0031648,0
0031664,0
0031680,0
0031696,0
00316112,0
00316128,1
00316144,1
00316160,0
00316176,0
00316192,0
00316208,0
00316224,0
00316240,0
00316256,0
00316272,1
00316288,1
00316304,1
00316320,1
00316336,0
00316352,0
00316368,0
00316384,0
00316400,0
00316416,0
00316432,1
00316448,1
00316464,1
00316480,0
00316496,0
00316512,0
00316528,0
00316544,0
00316560,0
00316576,1
00316592,1
003320,1
0033216,1
0033232,0
0033248,0
0033264,0
0033280,0
0033296,0
00332112,0
00332128,1
00332144,1
00332160,1
00332176,0
00332192,0
00332208,0
00332224,0
00332240,0
00332256,1
00332272,1
00332288,1
00332304,1
00332320,1
00332336,0
00332352,0
00332368,0
00332384,0
00332400,0
00332416,0
00332432,1
00332448,1
00332464,1
00332480,0
00332496,0
00332512,0
00332528,0
00332544,0
00332560,0
00332576,1
00332592,1
003480,1
0034816,1
0034832,0
0034848,0
0034864,0
0034880,0
0034896,0
00348112,0
00348128,1
00348144,1
00348160,1
00348176,0
00348192,0
00348208,1
00348224,1
00348240,1
00348256,1
00348272,1
00348288,1
00348304,1
00348320,1
00348336,1
00348352,1
00348368,1
00348384,1
00348400,1
00348416,1
00348432,1
00348448,1
00348464,1
00348480,1
00348496,1
00348512,1
00348528,1
00348544,1
00348560,0
00348576,1
00348592,1
003640,1
0036416,1
0036432,0
0036448,0
0036464,0
0036480,0
0036496,0
00364112,0
00364128,1
00364144,1
00364160,1
00364176,0
00364192,0
00364208,0
00364224,1
00364240,1
00364256,1
00364272,1
00364288,1
00364304,1
00364320,1
00364336,1
00364352,1
00364368,1
00364384,1
00364400,1
00364416,1
00364432,1
00364448,1
00364464,1
00364480,1
00364496,1
00364512,1
00364528,1
00364544,1
00364560,0
00364576,1
00364592,1
003800,1
0038016,1
0038032,0
0038048,0
0038064,0
0038080,0
0038096,0
00380112,0
00380128,1
00380144,1
00380160,0
00380176,0
00380192,0
00380208,0
00380224,0
00380240,0
00380256,0
00380272,1
00380288,1
00380304,1
00380320,1
00380336,1
00380352,1
00380368,1
00380384,1
00380400,1
00380416,1
00380432,1
00380448,1
00380464,1
00380480,1
00380496,1
00380512,1
00380528,1
00380544,1
00380560,0
00380576,1
00380592,1
003960,1
0039616,1
0039632,0
0039648,0
0039664,0
0039680,0
0039696,0
00396112,0
00396128,0
00396144,0
00396160,0
00396176,0
00396192,0
00396208,0
00396224,0
00396240,0
00396256,0
00396272,1
00396288,1
00396304,1
00396320,1
00396336,0
00396352,0
00396368,0
00396384,0
00396400,0
00396416,0
00396432,1
00396448,1
00396464,0
00396480,0
00396496,0
00396512,0
00396528,0
00396544,0
00396560,0
00396576,1
00396592,1
0031120,1
00311216,1
00311232,0
00311248,0
00311264,0
00311280,0
00311296,0
003112112,0
003112128,0
003112144,0
003112160,0
003112176,0
003112192,0
003112208,0
003112224,0
003112240,0
003112256,0
003112272,1
003112288,1
003112304,1
003112320,1
003112336,0
003112352,0
003112368,0
003112384,0
003112400,0
003112416,0
003112432,1
003112448,1
003112464,0
003112480,0
003112496,0
003112512,0
003112528,0
003112544,0
003112560,0
003112576,1
003112592,1
0031280,1
00312816,1
00312832,0
00312848,0
00312864,0
00312880,0
00312896,0
003128112,0
003128128,0
003128144,0
003128160,0
003128176,0
003128192,0
003128208,0
003128224,0
003128240,0
003128256,0
003128272,1
003128288,1
003128304,1
003128320,1
003128336,0
003128352,0
003128368,0
003128384,0
003128400,0
003128416,0
003128432,0
003128448,0
003128464,0
003128480,0
003128496,0
003128512,0
003128528,0
003128544,0
003128560,0
003128576,1
003128592,1
0031440,1
00314416,1
00314432,0
00314448,0
00314464,0
00314480,0
00314496,0
003144112,0
003144128,0
003144144,0
003144160,0
003144176,0
003144192,0
003144208,0
003144224,0
003144240,0
003144256,0
003144272,1
003144288,1
003144304,1
003144320,1
003144336,0
003144352,0
003144368,0
003144384,0
003144400,0
003144416,0
003144432,0
003144448,0
003144464,0
003144480,0
003144496,0
003144512,0
003144528,0
003144544,0
003144560,0
003144576,1
003144592,1
0031600,1
00316016,1
00316032,0
00316048,0
00316064,0
00316080,0
00316096,0
003160112,0
003160128,0
003160144,0
003160160,0
003160176,0
003160192,0
003160208,0
003160224,0
003160240,0
003160256,0
003160272,1
003160288,1
003160304,1
003160320,1
003160336,0
003160352,0
003160368,0
003160384,0
003160400,0
003160416,0
003160432,0
003160448,0
003160464,0
003160480,0
003160496,0
003160512,0
003160528,0
003160544,0
003160560,0
003160576,1
003160592,1
0031760,1
00317616,1
00317632,0
00317648,0
00317664,0
00317680,0
00317696,0
003176112,0
003176128,0
003176144,0
003176160,0
003176176,0
003176192,0
003176208,0
003176224,0
003176240,0
003176256,0
003176272,1
003176288,1
003176304,1
003176320,1
003176336,0
003176352,0
003176368,0
003176384,0
003176400,0
003176416,0
003176432,0
003176448,0
003176464,0
003176480,0
003176496,0
003176512,0
003176528,0
003176544,0
003176560,0
003176576,1
003176592,1
0031920,1
00319216,1
00319232,0
00319248,0
00319264,0
00319280,0
00319296,0
003192112,0
003192128,0
003192144,0
003192160,0
003192176,0
003192192,0
003192208,0
003192224,0
003192240,0
003192256,0
003192272,1
003192288,1
003192304,1
003192320,0
003192336,0
003192352,0
003192368,0
003192384,0
003192400,0
003192416,0
003192432,0
003192448,0
003192464,0
003192480,0
003192496,0
003192512,0
003192528,0
003192544,0
003192560,1
003192576,1
003192592,1
0032080,1
00320816,1
00320832,1
00320848,1
00320864,1
00320880,1
00320896,1
003208112,1
003208128,1
003208144,1
003208160,1
003208176,1
003208192,0
003208208,0
003208224,0
003208240,0
003208256,0
003208272,1
003208288,1
003208304,1
003208320,0
003208336,0
003208352,0
003208368,0
003208384,0
003208400,0
003208416,0
003208432,0
003208448,0
003208464,0
003208480,0
003208496,0
003208512,0
003208528,0
003208544,0
003208560,0
003208576,1
003208592,1
0032240,1
00322416,1
00322432,1
00322448,1
00322464,1
00322480,1
00322496,1
003224112,1
003224128,1
003224144,1
003224160,1
003224176,1
003224192,1
003224208,1
003224224,1
003224240,1
003224256,1
003224272,1
003224288,1
003224304,1
003224320,1
003224336,1
003224352,1
003224368,1
003224384,1
003224400,1
003224416,1
003224432,1
003224448,1
003224464,1
003224480,1
003224496,1
003224512,1
003224528,1
003224544,1
003224560,1
003224576,1
003224592,1
0032400,1
00324016,1
00324032,1
00324048,1
00324064,1
00324080,1
00324096,1
003240112,1
003240128,1
003240144,1
003240160,1
003240176,1
003240192,1
003240208,1
003240224,1
003240240,1
003240256,1
003240272,1
003240288,1
003240304,1
003240320,1
003240336,1
003240352,1
003240368,1
003240384,1
003240400,1
003240416,1
003240432,1
003240448,1
003240464,1
003240480,1
003240496,1
003240512,1
003240528,1
003240544,1
003240560,1
003240576,1
003240592,1
0032560,1
00325616,1
00325632,1
00325648,1
00325664,1
00325680,1
00325696,1
003256112,1
003256128,1
003256144,1
003256160,1
003256176,1
003256192,1
003256208,1
003256224,1
003256240,1
003256256,1
003256272,1
003256288,1
003256304,1
003256320,1
003256336,1
003256352,1
003256368,1
003256384,1
003256400,1
003256416,1
003256432,1
003256448,1
003256464,1
003256480,1
003256496,1
003256512,1
003256528,1
003256544,1
003256560,1
003256576,1
003256592,1
0032720,1
00327216,1
00327232,0
00327248,0
00327264,0
00327280,0
00327296,0
003272112,0
003272128,0
003272144,0
003272160,0
003272176,0
003272192,1
003272208,1
003272224,1
003272240,1
003272256,1
003272272,1
003272288,1
003272304,0
003272320,0
003272336,0
003272352,0
003272368,0
003272384,0
003272400,0
003272416,0
003272432,0
003272448,0
003272464,0
003272480,0
003272496,0
003272512,0
003272528,0
003272544,0
003272560,0
003272576,1
003272592,1
0032880,1
00328816,1
00328832,0
00328848,0
00328864,0
00328880,0
00328896,0
003288112,0
003288128,0
003288144,0
003288160,0
003288176,0
003288192,0
003288208,0
003288224,0
003288240,0
003288256,0
003288272,0
003288288,0
003288304,0
003288320,0
003288336,0
003288352,0
003288368,0
003288384,0
003288400,0
003288416,0
003288432,0
003288448,0
003288464,0
003288480,0
003288496,0
003288512,0
003288528,0
003288544,0
003288560,0
003288576,1
003288592,1
0033040,1
00330416,1
00330432,0
00330448,0
00330464,0
00330480,0
00330496,0
003304112,0
003304128,0
003304144,0
003304160,0
003304176,0
003304192,0
003304208,0
003304224,0
003304240,0
003304256,0
003304272,0
003304288,0
003304304,0
003304320,0
003304336,0
003304352,0
003304368,0
003304384,0
003304400,0
003304416,0
003304432,0
003304448,0
003304464,0
003304480,0
003304496,0
003304512,0
003304528,0
003304544,0
003304560,0
003304576,1
003304592,1
0033200,1
00332016,1
00332032,0
00332048,0
00332064,0
00332080,0
00332096,0
003320112,0
003320128,0
003320144,0
003320160,0
003320176,0
003320192,0
003320208,0
003320224,0
003320240,0
003320256,0
003320272,0
003320288,0
003320304,0
003320320,0
003320336,0
003320352,0
003320368,0
003320384,0
003320400,0
003320416,0
003320432,0
003320448,0
003320464,0
003320480,0
003320496,0
003320512,0
003320528,0
003320544,0
003320560,0
003320576,1
003320592,1
0033360,1
00333616,1
00333632,0
00333648,0
00333664,0
00333680,0
00333696,0
003336112,0
003336128,0
003336144,0
003336160,0
003336176,0
003336192,0
003336208,0
003336224,0
003336240,0
003336256,1
003336272,1
003336288,1
003336304,1
003336320,1
003336336,1
003336352,1
003336368,1
003336384,1
003336400,0
003336416,0
003336432,0
003336448,0
003336464,0
003336480,0
003336496,0
003336512,0
003336528,0
003336544,0
003336560,0
003336576,1
003336592,1
0033520,1
00335216,1
00335232,0
00335248,0
00335264,0
00335280,0
00335296,0
003352112,0
003352128,0
003352144,0
003352160,0
003352176,0
003352192,0
003352208,0
003352224,0
003352240,0
003352256,1
003352272,1
003352288,1
003352304,1
003352320,1
003352336,1
003352352,1
003352368,1
003352384,1
003352400,1
003352416,0
003352432,0
003352448,0
003352464,0
003352480,0
003352496,0
003352512,0
003352528,0
003352544,0
003352560,0
003352576,1
003352592,1
0033680,1
00336816,1
00336832,0
00336848,0
00336864,0
00336880,0
00336896,0
003368112,0
003368128,0
003368144,0
003368160,0
003368176,0
003368192,0
003368208,0
003368224,0
003368240,1
003368256,1
003368272,1
003368288,1
003368304,1
003368320,1
003368336,1
003368352,1
003368368,1
003368384,1
003368400,1
003368416,0
003368432,0
003368448,0
003368464,0
003368480,0
003368496,0
003368512,0
003368528,0
003368544,0
003368560,0
003368576,1
003368592,1
0033840,1
00338416,1
00338432,0
00338448,0
00338464,0
00338480,0
00338496,0
003384112,0
003384128,0
003384144,0
003384160,0
003384176,0
003384192,0
003384208,0
003384224,0
003384240,0
003384256,1
003384272,1
003384288,1
003384304,1
003384320,1
003384336,1
003384352,1
003384368,1
003384384,1
003384400,1
003384416,0
003384432,0
003384448,0
003384464,0
003384480,0
003384496,0
003384512,0
003384528,0
003384544,0
003384560,0
003384576,1
003384592,1
0034000,1
00340016,1
00340032,0
00340048,0
00340064,0
00340080,0
00340096,0
003400112,0
003400128,0
003400144,0
003400160,0
003400176,0
003400192,0
003400208,0
003400224,0
003400240,0
003400256,0
003400272,0
003400288,0
003400304,0
003400320,0
003400336,1
003400352,1
003400368,1
003400384,1
003400400,1
003400416,0
003400432,0
003400448,0
003400464,0
003400480,0
003400496,0
003400512,0
003400528,0
003400544,0
003400560,0
003400576,1
003400592,1
0034160,1
00341616,1
00341632,0
00341648,0
00341664,0
00341680,0
00341696,0
003416112,0
003416128,0
003416144,0
003416160,0
003416176,0
003416192,0
003416208,0
003416224,0
003416240,0
003416256,0
003416272,0
